H,rise_r2,rise_function,rise_params,rise_area,fall_r2,fall_function,fall_params,fall_area,tau_min,tau_max,n_rising,n_falling,storm,constituent
5.499679818374562,0.3509396892559643,<function log_func at 0x0000025B7E40B600>,[  595.5506899  -2474.04604215],13870.481070485956,0.8483506661363039,<function exp_func at 0x0000025B7E40B6A0>,[0.75471848 0.03866688],2522.0524700627743,87.0200114628889,130.95153395555556,4,4,st1_down,SSC (mg/L)
0.9413717242742328,0.9676628011646957,<function exp_func at 0x0000025B7E40B6A0>,[0.00620668 0.02063733],2.674321003350219,0.9974382415244637,<function exp_func at 0x0000025B7E40B6A0>,[0.01366189 0.01411789],2.8408767061832396,87.0200114628889,130.95153395555556,4,4,st1_down,SRP (mg/L)
1.9528949698942752,0.6883009600517003,<function log_func at 0x0000025B7E40B600>,[ 0.53660151 -2.23694709],12.155376392853727,0.989102864810454,<function exp_func at 0x0000025B7E40B6A0>,[0.00787049 0.02602697],6.224285780976633,87.0200114628889,130.95153395555556,4,4,st1_down,TP (mg/L)
4.077732864061473,0.6465691895376491,<function log_func at 0x0000025B7E40B600>,[ 2.0148087  -8.51946859],40.35667279924882,0.9448834152585671,<function exp_func at 0x0000025B7E40B6A0>,[0.00012876 0.06553935],9.896840755540094,87.0200114628889,130.95153395555556,4,4,st1_down,PP (mg/L)
3.569152405507813,0.3438464292690777,<function log_func at 0x0000025B7E40B600>,[  52.66003358 -216.31287325],1334.0175819944604,0.9585967957533571,<function exp_func at 0x0000025B7E40B6A0>,[0.68018846 0.02280036],373.76313209148566,87.0200114628889,130.95153395555556,4,4,st1_down,POC (mg/L)
0.7132661390407428,0.9896154892034841,<function linear_func at 0x0000025B7E40A160>,[  0.19789868 -12.5255082 ],397.25662151027524,0.703081626308784,<function log_func at 0x0000025B7E40B600>,[ 3.24941295 -2.54364773],556.9542696146177,87.0200114628889,130.95153395555556,4,4,st1_down,DOC (mg/L)
3.6449062976367044,0.45726560067542876,<function log_func at 0x0000025B7E40B600>,[  349.48840983 -1468.33306677],6473.438891488186,0.925462235081197,<function exp_func at 0x0000025B7E40B6A0>,[1.01854491 0.0343816 ],1776.0234044110966,90.1517841668889,128.22012806222222,5,3,st1_up,SSC (mg/L)
1.0622962449807403,0.9868946378576421,<function log_func at 0x0000025B7E40B600>,[ 0.10474488 -0.42137724],2.6518601972675975,0.9999443363372923,<function linear_func at 0x0000025B7E40A160>,[ 0.00091969 -0.03484153],2.49634714402636,90.1517841668889,128.22012806222222,5,3,st1_up,SRP (mg/L)
1.5815116191048095,0.8031160098201948,<function log_func at 0x0000025B7E40B600>,[ 0.43611023 -1.82973709],8.174100965338143,0.9970827123701884,<function exp_func at 0x0000025B7E40B6A0>,[0.00966664 0.02388643],5.1685367762046335,90.1517841668889,128.22012806222222,5,3,st1_up,TP (mg/L)
4.544712478246456,0.5144989239135409,<function log_func at 0x0000025B7E40B600>,[ 1.81871626 -7.81654639],27.009007783023186,0.9938509643830359,<function exp_func at 0x0000025B7E40B6A0>,[0.00028536 0.05606486],5.9429519276089415,90.1517841668889,128.22012806222222,5,3,st1_up,PP (mg/L)
